Sentence,P/NP
All the hens consider the chef to be very mean because he beats the eggs.,1
Eskimos keep all of their chilled eggs inside of the egg-loo.,1
"Under the doctors advice, the hen is laying off eggs for a few weeks.",1
I hate negative numbers and will stop at nothing to avoid them.,1
I really look up to my tall friends.,1
Why did the lion eat the tightrope walker? He wanted a well-balanced meal!,1
Before my father died he worked in a circus as a stilt walker. I used to look up to him.,1
"What planet is like a circus? Saturn, it has three rings!",1
What was Forrest Gumps email password? 1forrest1.,1
I dissected an iris today. It was an eye-opening experience.,1
People using umbrellas always seem to be under the weather.,1
Don't ever have multiple people wash dishes together. It's hard for them to stay in sink.,1
Hopefully this egg pun doesn't make your brain too fried or scrambled.,1
That reckless little egg always seems to egg-celerate when he sees the light turn yellow.,1
Crossing a cement mixer and a chicken will result in you getting a brick layer.,1
The chicken coop only had 2 doors since if it had 4 doors it would be a sedan.,1
The best time of day to eat eggs is at the crack of dawn.,1
I had a real problem making a hard-boiled egg this morning until I cracked it.,1
"Sleeping comes so naturally to me, I could do it with my eyes closed.",1
"Einstein developed a theory about space, and it was about time too.",1
The scarecrow get promoted because he was outstanding in his field.,1
When the church relocated it had an organ transplant.,1
"When the scientist wanted to clone a deer, he bought a doe it yourself kit.",1
When does a farmer dance? When he drops the beet.,1
How many tickles does it take to make an octopus laugh? Ten tickles.,1
"One hat says to the other, ""You stay here, Ill go on a head.""",1
What do you do when balloons are hurt? You helium.,1
The safe was invented by a cop and a robber. It was quite a combination.,1
"If people ask how many puns I made in Germany I reply, ""nein""",1
Time flies like an arrow. Fruit flies like a banana.,1
What does Superman have in his drink? Just ice.,1
What do you call Samsung's security guards? Guardians of the Galaxy.,1
Why couldnt the dead car drive into the cluttered garage? Lack of vroom.,1
Pig puns are so boaring.,1
On Halloween October is nearly Octover.,1
The display of still-life art was not at all moving!,1
How does a penguin build its house? Igloos it together.,1
Did you hear about the invention of the white board? It was remarkable.,1
"If Donald Trump becomes president, America is going toupee.",1
"Can February March? No, but April May.",1
Garbage collectors are rubbish drivers!,1
The lumberjack loved his new computer. He especially enjoyed logging in.,1
"Why is metal and a microwave a match made in heaven? When they met, sparks flew.",1
I used to work at a hairdresser but i just wasnt cut out for it.,1
Theres a fine line between the numerator and the denominator.,1
Where do you imprison a skeleton? In a rib cage.,1
The soundtrack for Blackfish was orcastrated.,1
"I asked my friend, Nick, if he had 5 cents I could borrow. But he was Nicholas.",1
Getting the ability to fly would be so uplifting.,1
A backwards poem writes inverse.,1
Some aquatic mammals at the zoo escaped. It was otter chaos.,1
So what if I dont know what apocalypse means? Its not the end of the world!,1
The magazine about ceiling fans went out of business due to low circulation.,1
What do you do to an open wardrobe? You closet.,1
"I hate Russian Dolls, they are so full of themselves.",1
Lettuce take a moment to appreciate this salad pun.,1
An untalented gymast walks into a bar.,1
At my boxing club there is only one punch bag. I hate waiting for the punch line!,1
What do you call crystal clear urine? 1080pee.,1
I would avoid the sushi if I was you. Its a little fishy.,1
Want to hear a joke about paper? Nevermind its tearable.,1
Why did the cookie cry? Because his father was a wafer so long!,1
I used to work in a shoe recycling shop. It was sole destroying.,1
What do you call a belt with a watch on it? A waist of time.,1
How do you organize an outer space party? You planet.,1
I went to a seafood disco last week... and pulled a mussel.,1
Do you know where you can get chicken broth in bulk? The stock market.,1
"I cut my finger chopping cheese, but I think that I may have greater problems.",1
"My cat was just sick on the carpet, I dont think its feline well.",1
Why did the octopus beat the shark in a fight? Because it was well armed.,1
How much does a hipster weigh? An instagram.,1
Long fairy tales have a tendency to dragon.,1
Atheism is a non-prophet organisation.,1
"Theres a new type of broom out, its sweeping the nation.",1
What cheese can never be yours? Nacho cheese.,1
What did the Buffalo say to his little boy when he dropped him off at school? Bison.,1
Have you ever heard of a music group called Cellophane? They mostly wrap.,1
Why does Superman gets invited to dinners? Because he is a Supperhero.,1
How was Rome split in two? With a pair of Ceasars.,1
The shovel was a ground breaking invention.,1
"A scarecrow says, ""This job isn't for everyone, but hay, it's in my jeans.""",1
"A Buddhist walks up to a hot dog stand and says, ""Make me one with everything.""",1
Did you hear about the guy who lost the left side of his body? He's alright now.,1
What do you call a girl with one leg that's shorter than the other? Ilene.,1
What do you call a fake noodle? An Impasta.,1
Waking up this morning was an eye-opening experience.,1
Traveling on a flying carpet is a rugged experience,1
The pony had a raspy voice. It was hoarse.,1
War does not determine who is right - only who is left.,1
"The duck said to the bartender, 'put it on my Bill.'",1
Thieves who steal corn from a garden could be charged with stalking.,1
Well never run out of math teachers because they always multiply.,1
The professor discovered that her theory of earthquakes was on shaky ground.,1
A dentist and a manicurist fought tooth and nail.,1
I've been reading something very interesting  Stephen Hawking's latest book about anti-gravity. I just can't put it down.,1
Being struck by lightning is a shocking experience!,1
 I've been to the dentist many times so I know the drill.,1
"Two antennas met on a roof, fell in love and got married. The ceremony wasn't much, but the reception was brilliant!",1
With great power comes greater difficulty in factorizing the polynomial.,1
"It was a terrible summer for Humpty Dumpty, but he had a great fall.",1
I did a theatrical performance on puns. It was a play on words.,1
"I used to have a fear of hurdles, but I got over it",1
"They told me I had type A blood, but it was a Type-O.",1
He said I was average - but he was just being mean.,1
"England has no kidney bank, but it does have a Liverpool.",1
A cartoonist was found dead in his home. Details are sketchy.,1
I googled 'How to start a fire'. But there were no matches.,1
"In the 80s I could have been a photographer, but nothing developed.",1
"A butcher was trying so hard to be funny, but he just wasn't making the cut.",1
Atheism is a non-prophet organisation.,1
"The past, the present and the future walked into a bar. It was tense.",1
Architects are good at coming up with concrete plans.,1
"I dont trust stairs, I think theyre up to something.",1
A rule of grammar: double-negative are a no-no,1
I'm reading a book about anti-gravity. It's impossible to put down,1
What do you do with a dead chemist? You barium.,1
What did daddy spider say to baby spider? You spend too much time on the web.,1
Towels cant tell jokes. They have a dry sense of humor.,1
Whats it called when you put a cow in an elevator? Raising the steaks.,1
Whats americas favorite soda? Mini soda.,1
Why did the tomato turn red? Because it saw the salad dressing.,1
What kind of car does a sheep drive? Their SuBAHHru.,1
What do you call a french pig? Porque.,1
What do you call a line of rabbits marching backwards? A receding hairline.,1
Why dont vampires go to barbecues? They dont like steak.,1
How do trees access the internet? They log on.,1
Why should you never trust a train? They have loco motives.,1
Is your refrigerator running? Better go catch it.,1
"The future,the present and the past walked into a bar.Things got a little tense.",1
"I saw an ad for burial plots, and thought to myself this is the last thing I need.",1
I just found out I'm colorblind. The diagnosis came completely out of the purple.,1
What happens to nitrogen when the sun comes up? It becomes daytrogen.,1
I'd tell you a chemistry joke but I know I wouldn't get a reaction.,1
I wondered why the baseball was getting bigger. Then it hit me.,1
"Read enough of our funny puns, and you'll be punstoppable.",1
Yesterday a clown held the door for me. It was a nice jester.,1
I used to go fishing with Skrillex but he kept dropping the bass.,1
The wedding was so emotional even the cake was in tiers.,1
What does a house wear? A dress.,1
Why can't bicycles stand up on their own? Since they are 2 tired.,1
I owe a lot to the sidewalks. Theyve been keeping me off the streets for years.,1
Imagine if alarm clocks hit you back in the morning.It would be truly alarming.,1
Why is a skeleton a bad liar? You can see right through it.,1
What do you receive when you ask a lemon for help? Lemonaid.,1
"A man sued an airline company after it lost his luggage. Sadly, he lost his case.",1
What does a dog say when he sits down on a piece of sandpaper? Ruff!,1
Have you ever tried to eat a clock? It's very time consuming.,1
I bet the person who created the door knocker won a Nobel prize.,1
It takes guts to make a sausage.,1
Why didnt the lion win the race? Because he was racing a cheetah.,1
"Want to hear a pizza joke? Nevermind, its too cheesy.",1
Whats it called when you have too many aliens? Extraterrestrials.,1
Why shouldnt you trust atoms? They make up everything.,1
What do you call a bear with no teeth? A gummy bear.,1
Sausage puns are the wurst.,1
The soldier who survived mustard gas and pepper spray was a seasoned veteran.,1
What happens when you eat too many spaghettiOs? You have a vowel movement.,1
What did the alien say to the pitcher of water? Take me to your liter.,1
The energizer bunny went to jail. He was charged with battery.,1
How does Moses make coffee? Hebrews it.,1
What should you do if you are cold? Stand in the corner. Its 90 degrees.,1
What do cows tell each other at bedtime? Dairy tales.,1
I couldnt remember how to throw a boomerang but it came back to me.,1
To write with a broken pencil is pointless.,1
"I used to be afraid of hurdles, but I got over it.",1
"After the accident, the juggler didnt have the balls to do it.",1
A cross eyed teacher couldnt control his pupils.,1
What do you call a cow with all of its legs? High steaks.,1
What do you call a cow with two legs? Lean beef.,1
What do you call a cow with no legs? Ground beef.,1
Why did one banana spy on the other? Because she was appealing.,1
"I would rather be a superb meteor, every atom of me in magnificent glow, than a sleepy and permanent planet. ",0
From error to error one discovers the entire truth.,0
"Adversity reveals genius, prosperity conceals it. ",0
Great things are not accomplished by those who yield to trends and fads and popular opinion.,0
The greatest thing in the world is to know how to belong to oneself.,0
There is no great genius without a mixture of madness. ,0
"Learn to sell. Learn to build. If you can do both, you will be unstoppable. ",0
We did not come to fear the future. We came here to shape it. ,0
Your labor is your contribution to the miracle. ,0
There is nothing noble in being superior to your fellow man; true nobility is being superior to your former self.,0
"If you want something you never had, you have to do something youÂve never done.",0
"When you have confidence, you can have a lot of fun. And when you have fun, you can do amazing things.",0
The first to apologize is the bravest. The first to forgive is the strongest. The first to forget is the happiest. ,0
Great things never came from comfort zones,0
Learn to say no to the good so you can say yes to the best.,0
"If you are not willing to risk the unusual, you will have to settle for the ordinary",0
 It is not in the stars to hold our destiny but in ourselves.,0
"The world is full of magic things, patiently waiting for our senses to grow sharper.",0
"Magic is believing in yourself, if you can do that, you can make anything happen.",0
"Listen, smile, agree, and then do whatever the fuck you were doing to do anyway",0
A goal should scare you a little and excite you a lot.,0
"Two roads diverged in a wood, and I took the one less traveled by, and that has made all the difference.",0
The brain is wider than the sky. ,0
You have as much laughter as you have faith.,0
"We have to do the best we are capable of, this is our sacred human responsibility.",0
Begin now to be what you will be hereafter,0
Never confuse a single defeat with a final defeat.,0
Never let the odds keep you from doing what you know in your heart you were meant to do. ,0
I have the choice of being constantly active and happy or introspectively passive and sad. Or I can go mad by ricocheting in between.,0
Dont cry because its over smile because it happened,0
Im selfish impatient and a little insecure I make mistakes I am out of control and at times hard to handle But if you cant handle me at my worst then you sure as hell dont deserve me at my best,0
Be yourself everyone else is already taken,0
Two things are infinite the universe and human stupidity and Im not sure about the universe,0
Be who you are and say what you feel because those who mind dont matter and those who matter dont mind,0
Youve gotta dance like theres nobody watchingLove like youll never be hurtSing like theres nobody listeningAnd live like its heaven on earth,0
You know youre in love when you cant fall asleep because reality is finally better than your dreams,0
A room without books is like a body without a soul,0
So many books so little time,0
You only live once but if you do it right once is enough,0
Be the change that you wish to see in the world,0
In three words I can sum up everything Ive learned about life it goes on,0
Friendship  is born at the moment when one man says to another What You too I thought that no one but myself   ,0
If you want to know what a mans like take a good look at how he treats his inferiors not his equals,0
Donât walk in front of meâ I may not followDonât walk behind meâ I may not leadWalk beside meâ just be my friend,0
No one can make you feel inferior without your consent,0
If you tell the truth you dont have to remember anything,0
A friend is someone who knows all about you and still loves you,0
Always forgive your enemies nothing annoys them so much,0
Ive learned that people will forget what you said people will forget what you did but people will never forget how you made them feel,0
Live as if you were to die tomorrow Learn as if you were to live forever,0
I am so clever that sometimes I dont understand a single word of what I am saying,0
Darkness cannot drive out darkness only light can do that Hate cannot drive out hate only love can do that,0
To live is the rarest thing in the world Most people exist that is all,0
Without music life would be a mistake,0
Insanity is doing the same thing over and over again but expecting different results,0
To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment,0
I believe that everything happens for a reason People change so that you can learn to let go things go wrong so that you appreciate them when theyre right you believe lies so you eventually learn to trust no one but yourself and sometimes good things fall apart so better things can fall together,0
Twenty years from now you will be more disappointed by the things that you didnt do than by the ones you did do So throw off the bowlines Sail away from the safe harbor Catch the trade winds in your sails Explore Dream Discover,0
We accept the love we think we deserve,0
It is better to be hated for what you are than to be loved for what you are not,0
Imperfection is beauty madness is genius and its better to be absolutely ridiculous than absolutely boring,0
All that is gold does not glitterNot all those who wander are lostThe old that is strong does not witherDeep roots are not reached by the frostFrom the ashes a fire shall be wokenA light from the shadows shall springRenewed shall be blade that was brokenThe crownless again shall be king,0
The person be it gentleman or lady who has not pleasure in a good novel must be intolerably stupid,0
There are only two ways to live your life One is as though nothing is a miracle The other is as though everything is a miracle,0
It is better to remain silent at the risk of being thought a fool than to talk and remove all doubt of it,0
As he read I fell in love the way you fall asleep slowly and then all at once,0
It is our choices Harry that show what we truly are far more than our abilities,0
Life is what happens to you while youre busy making other plans,0
Good friends good books and a sleepy conscience this is the ideal life,0
Whenever you find yourself on the side of the majority it is time to reform or pause and reflect,0
It does not do to dwell on dreams and forget to live,0
The fool doth think he is wise but the wise man knows himself to be a fool,0
A woman is like a tea bag you never know how strong it is until its in hot water,0
Yesterday is history tomorrow is a mystery today is a gift of God which is why we call it the present,0
We are all in the gutter but some of us are looking at the stars,0
If you dont stand for something you will fall for anything,0
The man who does not read has no advantage over the man who cannot read,0
I have not failed Ive just found 10000 ways that wont work,0
It is not a lack of love but a lack of friendship that makes unhappy marriages,0
The opposite of love is not hate its indifference The opposite of art is not ugliness its indifference The opposite of faith is not heresy its indifference And the opposite of life is not death its indifference,0
Fairy tales are more than true not because they tell us that dragons exist but because they tell us that dragons can be beaten,0
Outside of a dog a book is mans best friend Inside of a dog its too dark to read,0
I may not have gone where I intended to go but I think I have ended up where I needed to be,0
I am enough of an artist to draw freely upon my imagination Imagination is more important than knowledge Knowledge is limited Imagination encircles the world,0
A day without sunshine is like you know night,0
I like nonsense it wakes up the brain cells Fantasy is a necessary ingredient in living,0
Never put off till tomorrow what may be done day after tomorrow just as well,0
I love you without knowing how or when or from where I love you simply without problems or pride I love you in this way because I do not know any other way of loving but this in which there is no I or you so intimate that your hand upon my chest is my hand so intimate that when I fall asleep your eyes close,0
I solemnly swear that I am up to no good,0
That which does not kill us makes us stronger,0
Have you ever been in love Horrible isnt it It makes you so vulnerable It opens your chest and it opens up your heart and it means that someone can get inside you and mess you up,0
Love all trust a few do wrong to none,0
You have brains in your head You have feet in your shoes You can steer yourself any direction you choose Youre on your own And you know what you know And YOU are the one wholl decide where to go,0
If you judge people you have no time to love them,0
There is never a time or place for true love It happens accidentally in a heartbeat in a single flashing throbbing moment,0
For every minute you are angry you lose sixty seconds of happiness,0
Being deeply loved by someone gives you strength while loving someone deeply gives you courage,0
My thoughts are stars I cannot fathom into constellations,0
I love deadlines I love the whooshing noise they make as they go by,0
It is never too late to be what you might have been,0
Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car,0
A reader lives a thousand lives before he dies said Jojen The man who never reads lives only one,0
Im not upset that you lied to me Im upset that from now on I cant believe you,0
If you cant explain it to a six year old you dont understand it yourself,0
Women and cats will do as they please and men and dogs should relax and get used to the idea,0
It takes a great deal of bravery to stand up to our enemies but just as much to stand up to our friends,0
Love is that condition in which the happiness of another person is essential to your own,0
Sometimes the questions are complicated and the answers are simple,0
I have always imagined that Paradise will be a kind of library,0
We read to know were not alone,0
You love me Real or not realI tell him Real,0
We dont see things as they are we see them as we are,0
Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye,0
All you need is love But a little chocolate now and then doesnt hurt,0
Everything you can imagine is real,0
There is no greater agony than bearing an untold story inside you,0
Today you are You that is truer than true There is no one alive who is Youer than You,0
Sometimes you read a book and it fills you with this weird evangelical zeal and you become convinced that the shattered world will never be put back together unless and until all living humans read the book,0
Never trust anyone who has not brought a book with them,0
Whenever I feel the need to exercise I lie down until it goes away,0
Im not afraid of death I just dont want to be there when it happens,0
I am nothing special of this I am sure I am a common man with common thoughts and Ive led a common life There are no monuments dedicated to me and my name will soon be forgotten but Ive loved another with all my heart and soul and to me this has always been enough,0
If you want your children to be intelligent read them fairy tales If you want them to be more intelligent read them more fairy tales,0
Have you fallen in love with the wrong person yetJace said Unfortunately Lady of the Haven my one true love remains myselfAt leastshe said you dont have to worry about rejection Jace WaylandNot necessarily I turn myself down occasionally just to keep it interesting,0
If you live to be a hundred I want to live to be a hundred minus one day so I never have to live without you,0
Logic will get you from A to Z imagination will get you everywhere,0
One good thing about music when it hits you you feel no pain,0
The more that you read the more things you will know The more that you learn the more places youll go,0
Not all of us can do great things But we can do small things with great love,0
It is impossible to live without failing at something unless you live so cautiously that you might as well not have lived at all  in which case you fail by default,0
You dont get to choose if you get hurt in this worldbut you do have some say in who hurts you I like my choices,0
You donât have a soul Doctor You are a soul You have a body temporarily,0
The truth is everyone is going to hurt you You just got to find the ones worth suffering for,0
Folks are usually about as happy as they make their minds up to be,0
Love looks not with the eyes but with the mindAnd therefore is winged Cupid painted blind,0
If you only read the books that everyone else is reading you can only think what everyone else is thinking,0
Love is like the wind you cant see it but you can feel it,0
Of course it is happening inside your head Harry but why on earth should that mean that it is not real,0
Sometimes people are beautifulNot in looksNot in what they sayJust in what they are,0
You can never get a cup of tea large enough or a book long enough to suit me,0
If one cannot enjoy reading a book over and over again there is no use in reading it at all,0
The difference between genius and stupidity is genius has its limits,0
I would venture to guess that Anon who wrote so many poems without signing them was often a woman,0
Do what you can with what you have where you are,0
If you can make a woman laugh you can make her do anything,0
To the wellorganized mind death is but the next great adventure,0
Listen to the mustnts child Listen to the donts Listen to the shouldnts the impossibles the wonts Listen to the never haves then listen close to me Anything can happen child Anything can be,0
Weâre all a little weird And life is a little weird And when we find someone whose weirdness is compatible with ours we join up with them and fall into mutually satisfying weirdnessâand call it loveâtrue love,0
I find television very educating Every time somebody turns on the set I go into the other room and read a book,0
When one door of happiness closes another opens but often we look so long at the closed door that we do not see the one which has been opened for us,0
Life isnt about finding yourself Life is about creating yourself,0
You dont love someone because theyre perfect you love them in spite of the fact that theyre not,0
Hes like a drug for you Bella,0
A wise girl kisses but doesnt love listens but doesnt believe and leaves before she is left,0
The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space,0
Life is like riding a bicycle To keep your balance you must keep moving,0
Some infinities are bigger than other infinities,0
Love never dies a natural death It dies because we dont know how to replenish its source It dies of blindness and errors and betrayals It dies of illness and wounds it dies of weariness of witherings of tarnishings,0
There is no friend as loyal as a book,0
Who are you to judge the life I liveI know Im not perfectand I dont live to bebut before you start pointing fingersmake sure you hands are clean,0
The story so farIn the beginning the Universe was createdThis has made a lot of people very angry and been widely regarded as a bad move,0
Time you enjoy wasting is not wasted time,0
Piglet sidled up to Pooh from behind Poohhe whisperedYes PigletNothingsaid Piglet taking Poohs paw I just wanted to be sure of you,0
I am good but not an angel I do sin but I am not the devil I am just a small girl in a big world trying to find someone to love,0
There is nothing I would not do for those who are really my friends I have no notion of loving people by halves it is not my nature,0
Do one thing every day that scares you,0
The trouble with having an open mind of course is that people will insist on coming along and trying to put things in it,0
If I had a flower for every time I thought of youI could walk through my garden forever,0
It matters not what someone is born but what they grow to be,0
Some people never go crazy What truly horrible lives they must lead,0
Reality continues to ruin my life,0
Success is not final failure is not fatal it is the courage to continue that counts,0
It is what you read when you dont have to that determines what you will be when you cant help it,0
There is no pretendingJace said with absolute clarity I love you and I will love you until I die and if there is life after that Ill love you then,0
So this is my life And I want you to know that I am both happy and sad and Im still trying to figure out how that could be,0
I love mankind  its people I cant stand,0
Things change And friends leave Life doesnt stop for anybody,0
Remember were madly in love so its all right to kiss me anytime you feel like it,0
You donât forget the face of the person who was your last hope,0
The only way out of the labyrinth of suffering is to forgive,0
Go to heaven for the climate and hell for the company,0
The reason I talk to myself is because Iâm the only one whose answers I accept,0
I am free of all prejudice I hate everyone equally,0
What really knocks me out is a book that when youre all done reading it you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it That doesnt happen much though,0
What is success I think it is a mixture of having a flair for the thing that you are doing knowing that it is not enough that you have got to have hard work and a certain sense of purpose,0
At the moment of death I hope to be surprised,0
Unrest of spirit is a mark of life,0
Humor is something that thrives between mans aspirations and his limitations There is more logic in humor than in anything else Because you see humor is truth,0
Literature is the art of discovering something extraordinary about ordinary people and saying with ordinary words something extraordinary,0
If everyone is moving forward together then success takes care of itself,0
Hope is the only universal liar who never loses his reputation for veracity,0
Ships that pass in the night and speak each other in passing only a signal shown and a distant voice in the darkness So on the ocean of life we pass and speak one another only a look and a voice then darkness again and a silence,0
Love is the beauty of the soul,0
Wit  the salt with which the American humorist spoils his intellectual cookery by leaving it out,0
Politics is the art of controlling your environment,0
He has achieved success who has worked well laughed often and loved much,0
Hope is the last thing a person does before they are defeated,0
Life is a gift given in trust  like a child,0
Where there is love there is life,0
Humor brings insight and tolerance Irony brings a deeper and less friendly understanding,0
Advertising is the art of convincing people to spend money they dont have for something they dont need,0
Success makes so many people hate you I wish it wasnt that way It would be wonderful to enjoy success without seeing envy in the eyes of those around you,0
The world is bad but not without hope It is only hopeless when you look at it from an ideal viewpoint,0
Life is wasted on the living,0
A kiss is a lovely trick designed by nature to stop speech when words become superfluous,0
Humor can alter any situation and help us cope at the very instant we are laughing,0
Just as pure abstract art is not dogmatic neither is it decorative,0
Success comes from knowing that you did your best to become the best that you are capable of becoming,0
Its time to get real folks Hope and change aint working Hope and change is not a solution Hope and change is not a job,0
Life in abundance comes only through great love,0
Life is the flower for which love is the honey,0
The best way to make your audience laugh is to start laughing yourself,0
Dont only practice your art but force your way into its secrets art deserves that for it and knowledge can raise man to the Divine,0
The most important single ingredient in the formula of success is knowing how to get along with people,0
I always believe things are going to work out,0
Life is a culmination of the past an awareness of the present an indication of a future beyond knowledge the quality that gives a touch of divinity to matter,0
Love is being stupid together,0
Comedy has to be based on truth You take the truth and you put a little curlicue at the end,0
Architecture is the art of how to waste space,0
It had long since come to my attention that people of accomplishment rarely sat back and let things happen to them They went out and happened to things,0
We often call a certainty a hope to bring it luck,0
To live is so startling it leaves little time for anything else,0
You can search throughout the entire universe for someone who is more deserving of your love and affection than you are yourself and that person is not to be found anywhere You yourself as much as anybody in the entire universe deserve your love and affection,0
There seems to be no lengths to which humorless people will not go to analyze humor It seems to worry them,0
People discuss my art and pretend to understand as if it were necessary to understand when its simply necessary to love,0
Always bear in mind that your own resolution to succeed is more important than any other,0
Hope is independent of the apparatus of logic,0
Seventy percent of success in life is showing up,0
Were born alone we live alone we die alone Only through our love and friendship can we create the illusion for the moment that were not alone,0
Great men are rarely isolated mountain peaks they are the summits of ranges,0
Space is the breath of art,0
When someone loves you the way they talk about you is different You feel safe and comfortable,0
When love and skill work together expect a masterpiece,0
Easter is meant to be a symbol of hope renewal and new life,0
To be able to look back upon ones past life with satisfaction is to live twice,0
The course of true love never did run smooth,0
Humor is merely tragedy standing on its head with its pants torn,0
Science fiction is any idea that occurs in the head and doesnt exist yet but soon will and will change everything for everybody and nothing will ever be the same again As soon as you have an idea that changes some small part of the world you are writing science fiction It is always the art of the possible never the impossible,0
You dont have to be a genius or a visionary or even a college graduate to be successful You just need a framework and a dream,0
Outside of the cross of Jesus Christ there is no hope in this world That cross and resurrection at the core of the Gospel is the only hope for humanity Wherever you go ask God for wisdom on how to get that Gospel in even in the toughest situations of life,0
Any life is made up of a single moment the moment in which a man finds out once and for all who he is,0
Love is like a beautiful flower which I may not touch but whose fragrance makes the garden a place of delight just the same,0
Wit is the lowest form of humor,0
There is nothing in the world of art like the songs mother used to sing,0
Success isnt measured by money or power or social rank Success is measured by your discipline and inner peace,0
Infuse your life with action Dont wait for it to happen Make it happen Make your own future Make your own hope Make your own love And whatever your beliefs honor your creator not by passively waiting for grace to come down from upon high but by doing what you can to make grace happen yourself right now right down here on Earth,0
